Frame Number,Timestamp (seconds),Crowd Count,Inference Time (milliseconds),Processing FPS
1,0.04,118.49,4851.26,0.2
2,0.08,121.96,5595.39,0.19
3,0.12,118.04,5694.84,0.18
4,0.16,118.95,5570.91,0.18
5,0.2,125.32,5918.37,0.18
6,0.24,123.58,6520.15,0.17
7,0.281,121.8,6266.92,0.17
8,0.321,116.17,6724.05,0.17
9,0.361,116.42,6915.26,0.17
10,0.401,125.08,6522.87,0.16
11,0.441,141.54,6640.6,0.16
12,0.481,124.47,5012.71,0.17
13,0.521,110.97,4854.89,0.17
14,0.561,111.49,5036.87,0.17
15,0.601,111.83,5093.33,0.17
16,0.641,105.49,6003.78,0.17
17,0.681,108.08,6438.52,0.17
18,0.721,111.1,6441.72,0.17
19,0.761,105.42,6189.09,0.17
20,0.801,116.19,6251.06,0.17
21,0.842,109.54,5937.72,0.17
22,0.882,108.4,6530.54,0.17
23,0.922,117.68,5337.07,0.17
24,0.962,113.86,4998.07,0.17
25,1.002,119.45,4763.95,0.17
26,1.042,118.26,4854.75,0.17
27,1.082,114.24,4901.04,0.17
28,1.122,104.43,4796.81,0.17
29,1.162,107.97,4959.92,0.17
30,1.202,106.39,8538.12,0.17
31,1.242,97.81,9836.28,0.17
32,1.282,103.38,7423.89,0.17
33,1.322,101.46,7095.71,0.17
34,1.362,91.19,7204.02,0.16
35,1.403,87.45,6917.99,0.16
36,1.443,86.68,6994.58,0.16
37,1.483,91.57,7122.73,0.16
38,1.523,85.14,7007.1,0.16
39,1.563,82.16,6982.41,0.16
40,1.603,82.78,6709.75,0.16
41,1.643,83.78,6820.98,0.16
42,1.683,89.43,7162.34,0.16
43,1.723,93.58,6210.51,0.16
44,1.763,101.09,6657.05,0.16
45,1.803,105.12,7133.95,0.16
46,1.843,105.04,7118.84,0.16
47,1.883,107.32,6669.35,0.16
48,1.923,105.8,6811.41,0.16
49,1.964,106.18,7207.61,0.16
50,2.004,105.13,7233.48,0.16
51,2.044,93.87,6945.22,0.16
52,2.084,98.75,7038.29,0.16
53,2.124,94.82,7180.79,0.16
54,2.164,100.24,6980.14,0.16
55,2.204,112.42,6716.18,0.16
56,2.244,105.34,6643.56,0.16
57,2.284,103.05,7251.36,0.16
58,2.324,102.55,7286.51,0.16
59,2.364,102.43,6639.76,0.16
60,2.404,106.98,7131.12,0.16
61,2.444,101.82,6964.3,0.15
62,2.485,101.63,7078.93,0.15
63,2.525,103.36,6587.7,0.15
64,2.565,97.23,6718.93,0.15
65,2.605,101.32,6581.64,0.15
66,2.645,106.89,7262.39,0.15
67,2.685,105.01,6925.15,0.15
68,2.725,91.79,7425.28,0.15
69,2.765,84.01,7440.48,0.15
70,2.805,86.33,6756.96,0.15
71,2.845,83.71,6381.4,0.15
72,2.885,90.17,5958.61,0.15
73,2.925,98.31,6586.71,0.15
74,2.965,99.9,6152.02,0.15
75,3.005,105.35,5774.96,0.15
76,3.046,97.33,6065.93,0.15
77,3.086,87.99,5820.46,0.15
78,3.126,95.31,5844.38,0.15
79,3.166,97.63,6546.19,0.15
80,3.206,110.41,6570.19,0.15
81,3.246,114.9,6794.68,0.15
82,3.286,118.94,6461.67,0.15
83,3.326,108.92,6868.16,0.15
84,3.366,110.58,7539.04,0.15
85,3.406,117.42,8174.54,0.15
86,3.446,102.13,7507.32,0.15
87,3.486,101.28,7725.09,0.15
88,3.526,103.76,6389.45,0.15
89,3.566,113.19,6694.09,0.15
90,3.607,113.71,6671.11,0.15
91,3.647,104.83,6423.49,0.15
92,3.687,112.19,6507.47,0.15
93,3.727,96.37,6554.83,0.15
94,3.767,110.53,6407.96,0.15
95,3.807,102.65,6817.67,0.15
96,3.847,100.24,6401.72,0.15
97,3.887,103.28,6651.33,0.15
98,3.927,111.64,6406.89,0.15
99,3.967,104.59,6025.82,0.15
100,4.007,125.23,6405.44,0.15
101,4.047,94.56,6094.22,0.15
102,4.087,95.68,6362.45,0.15
103,4.127,101.46,6204.59,0.15
104,4.168,93.17,6562.59,0.15
105,4.208,96.03,6825.43,0.15
106,4.248,90.84,6473.96,0.15
107,4.288,95.41,6635.3,0.15
108,4.328,106.89,6262.35,0.15
109,4.368,111.5,6922.04,0.15
110,4.408,109.51,6541.96,0.15
111,4.448,91.98,6374.82,0.15
112,4.488,88.15,6258.0,0.15
113,4.528,100.94,6593.07,0.15
114,4.568,104.93,6226.94,0.15
115,4.608,105.91,6738.04,0.15
116,4.648,106.5,6861.85,0.15
117,4.689,100.88,6730.84,0.15
118,4.729,115.85,6625.01,0.15
119,4.769,111.36,6776.65,0.15
120,4.809,94.51,7091.13,0.15
121,4.849,84.69,7022.58,0.15
122,4.889,104.62,7093.88,0.15
123,4.929,107.02,7778.96,0.15
124,4.969,104.62,6674.09,0.15
125,5.009,109.92,6441.09,0.15
126,5.049,97.95,6320.48,0.15
127,5.089,88.71,6352.78,0.15
128,5.129,101.6,6403.7,0.15
129,5.169,96.59,6167.74,0.15
130,5.209,98.07,6625.53,0.15
131,5.25,86.72,6300.89,0.15
132,5.29,89.25,6166.41,0.15
133,5.33,86.56,6514.72,0.15
134,5.37,80.54,6175.5,0.15
135,5.41,76.11,6500.34,0.15
136,5.45,74.78,6346.66,0.15
137,5.49,77.43,6367.26,0.15
138,5.53,84.36,6365.65,0.15
139,5.57,101.62,6329.52,0.15
140,5.61,93.11,6717.55,0.15
141,5.65,91.04,6861.89,0.15
142,5.69,101.45,6792.63,0.15
143,5.73,95.22,6990.28,0.15
144,5.77,90.01,6799.8,0.15
145,5.811,76.34,6987.83,0.15
146,5.851,79.18,6385.69,0.15
147,5.891,100.7,6629.6,0.15
148,5.931,99.03,6288.28,0.15
149,5.971,101.12,6293.37,0.15
150,6.011,83.0,6392.1,0.15
151,6.051,85.73,6153.58,0.15
152,6.091,96.45,6627.07,0.15
153,6.131,95.69,7050.46,0.15
154,6.171,93.93,6780.43,0.15
155,6.211,92.13,6905.97,0.15
156,6.251,93.48,7155.25,0.15
157,6.291,99.5,7497.14,0.15
158,6.331,92.9,6390.76,0.15
159,6.372,98.57,6329.31,0.15
160,6.412,91.59,7021.04,0.15
161,6.452,90.93,6289.84,0.15
162,6.492,93.9,6514.1,0.15
163,6.532,94.29,6195.42,0.15
164,6.572,107.31,5893.42,0.15
165,6.612,101.64,5999.19,0.15
166,6.652,95.48,6032.4,0.15
167,6.692,103.08,5868.97,0.15
168,6.732,105.14,5764.93,0.15
169,6.772,94.29,5846.75,0.15
170,6.812,91.51,6395.08,0.15
171,6.852,88.15,5949.87,0.15
172,6.893,88.15,6013.28,0.15
173,6.933,100.88,6047.96,0.15
174,6.973,97.7,5743.47,0.15
175,7.013,110.54,5934.92,0.15
176,7.053,119.43,6120.37,0.15
177,7.093,115.1,5982.73,0.15
178,7.133,109.77,6060.04,0.15
179,7.173,105.65,6313.15,0.15
180,7.213,107.92,6228.07,0.15
181,7.253,109.34,6376.21,0.15
182,7.293,89.44,6385.06,0.15
183,7.333,96.96,7081.59,0.15
184,7.373,103.37,6390.8,0.15
185,7.413,91.63,6017.25,0.15
186,7.454,104.59,6174.67,0.15
187,7.494,98.84,6552.31,0.15
188,7.534,95.28,6127.65,0.15
189,7.574,96.07,6223.04,0.15
190,7.614,101.6,5585.66,0.15
191,7.654,96.94,5733.73,0.15
192,7.694,91.13,5868.7,0.15
193,7.734,93.4,6229.29,0.15
194,7.774,101.41,6237.05,0.15
195,7.814,88.87,6157.88,0.15
196,7.854,83.39,6358.25,0.15
197,7.894,91.51,7270.08,0.15
198,7.934,95.39,5806.29,0.15
199,7.974,84.21,5956.03,0.15
200,8.015,92.36,5910.51,0.15
201,8.055,105.28,6180.66,0.15
202,8.095,93.4,5552.98,0.15
203,8.135,90.88,5776.01,0.15
204,8.175,89.68,5902.09,0.15
205,8.215,87.97,5555.33,0.15
206,8.255,93.69,5964.14,0.15
207,8.295,97.75,5962.48,0.15
208,8.335,97.7,5910.97,0.15
209,8.375,97.38,6240.33,0.15
210,8.415,96.58,6464.36,0.15
211,8.455,92.01,6418.01,0.15
212,8.495,91.71,5913.27,0.15
213,8.535,98.21,6883.42,0.15
214,8.576,109.68,6306.21,0.15
215,8.616,101.39,6300.33,0.15
216,8.656,100.69,6265.5,0.15
217,8.696,108.44,6047.88,0.15
218,8.736,112.99,6128.46,0.15
219,8.776,109.62,6387.12,0.15
220,8.816,95.56,6836.32,0.15
221,8.856,112.96,6904.47,0.15
222,8.896,101.97,6371.94,0.15
223,8.936,110.74,6446.14,0.15
224,8.976,109.41,7968.55,0.15
225,9.016,106.71,6646.77,0.15
226,9.056,105.07,7178.01,0.15
227,9.097,108.07,7434.96,0.15
228,9.137,98.98,7133.64,0.15
229,9.177,101.72,5954.42,0.15
230,9.217,108.66,6226.19,0.15
231,9.257,105.94,6166.24,0.15
232,9.297,114.28,4898.47,0.15
233,9.337,111.98,5051.55,0.15
234,9.377,114.38,4996.75,0.15
235,9.417,106.53,4984.72,0.16
236,9.457,107.32,4788.1,0.16
237,9.497,111.67,4896.46,0.16
238,9.537,114.31,5036.92,0.16
239,9.577,112.86,6447.01,0.16
240,9.617,114.53,5038.24,0.16
241,9.658,98.54,5579.31,0.16
242,9.698,100.76,5469.03,0.16
243,9.738,99.82,5375.98,0.16
244,9.778,87.01,5726.77,0.16
245,9.818,96.27,5486.63,0.16
246,9.858,90.41,5552.13,0.16
247,9.898,95.78,5492.12,0.16
248,9.938,95.94,5463.51,0.16
249,9.978,88.23,5456.87,0.16
250,10.018,82.44,5484.75,0.16
251,10.058,92.02,5562.96,0.16
252,10.098,97.82,5346.54,0.16
253,10.138,95.68,5413.8,0.16
254,10.178,96.55,5184.7,0.16
255,10.219,100.92,5351.25,0.16
256,10.259,98.62,5260.78,0.16
257,10.299,100.95,4926.29,0.16
258,10.339,109.09,4708.15,0.16
259,10.379,106.11,4631.21,0.16
260,10.419,99.75,4741.09,0.16
261,10.459,117.18,5057.83,0.16
262,10.499,116.93,5082.76,0.16
263,10.539,115.03,6155.75,0.16
264,10.579,99.56,6385.78,0.16
265,10.619,94.76,6304.66,0.16
266,10.659,92.67,6318.33,0.16
267,10.699,97.03,6550.34,0.16
268,10.739,101.53,6378.77,0.16
269,10.78,90.45,6341.57,0.16
270,10.82,97.15,5828.86,0.16
271,10.86,99.59,7319.1,0.16
272,10.9,100.53,8127.06,0.16
273,10.94,98.2,6629.36,0.16
274,10.98,92.88,6819.24,0.16
275,11.02,89.58,5818.47,0.16
